,NAME,Latitude,Longitude
0,W 4th St - Washington Sq (Lower), 40.73225482650,-74.00030814706801
1,Buhre Ave, 40.84681033261,-73.832568999247
2,51st St, 40.75710733314,-73.971920000133
3,86th St, 40.78864433404,-73.976217998113
4,Brooklyn Bridge - City Hall, 40.71306533298,-74.004131001116
5,33rd St, 40.74608133215,-73.982076001249
6,Lexington Ave - 59th St, 40.76252633389,-73.96796700066399
7,233rd St, 40.89314357506,-73.857362394335
8,66th St - Lincoln Ctr, 40.77344033423,-73.982209000412
9,Hunts Point Ave, 40.82094833186,-73.890548999753
10,Canal St, 40.72285433133,-74.00627700023699
11,Middletown Rd, 40.84386333467,-73.836321997326
12,23rd St, 40.73986433355,-73.986599001839
13,45th Rd - Court House Sq, 40.74702333186,-73.945264000653
14,Astor Pl, 40.73005433376,-73.991069998955
15,59th St - Columbus Circle, 40.76824733393,-73.98192900168199
16,Hunters Point Ave, 40.742216333261,-73.94891600116
17,96th St, 40.78567233348,-73.951070000706
18,Mets - Willets Point, 40.75462233245,-73.845624997867
19,23rd St, 40.74408133288,-73.99565700196399
20,Houston St, 40.72825133360,-74.005367001842
21,3rd Ave - 138th St, 40.81047633454,-73.926138000222
22,Zerega Ave, 40.83648833366,-73.847035998045
23,104th St, 40.681711334202,-73.837682999937
24,Bleecker St (Downtown), 40.72593123822,-73.994674678295
25,Castle Hill Ave, 40.83425533183,-73.85122199920801
26,Broad Channel, 40.60840251398,-73.815832686777
27,Ocean Pkwy, 40.576312000578,-73.968501000004
28,50th St, 40.76172833308,-73.98384899991801
29,Vernon Blvd - Jackson Ave, 40.74262633257,-73.95358099882
30,68th St - Hunter College, 40.76814133390,-73.963870001486
31,Queensboro Plz, 40.75063598438,-73.940163534397
32,Rockaway Blvd, 40.680429333350,-73.84385299711701
33,Union Sq - 14th St, 40.73467333456,-73.989950998869
34,Junction Blvd, 40.749145332731,-73.869526999796
35,Classon Ave,40.68888933367,-73.95999000126899
36,Bedford - Nostrand Aves,40.68962733491,-73.953521999876
37,15th St - Prospect Park, 40.6600360216854,-73.979735806077
38,7th Ave, 40.666245023690,-73.980251178869
39,Ft Hamilton Pkwy, 40.65078200098,-73.97577599885899
40,Church Ave, 40.64427233346,-73.979721161671
41,Beverly Rd, 40.643904931655,-73.964357795492
42,Church Ave, 40.65049357987,-73.962882461448
43,Newkirk Ave, 40.63514227039,-73.962694868479
44,Parkside Ave, 40.65507337471,-73.961453440007
45,Prospect Park, 40.66163378817,-73.962031304517
46,Grand Army Plaza, 40.67529502884,-73.970956331442
47,Bergen St, 40.68086247045,-73.97499915098899
48,Atlantic Ave, 40.68442049853,-73.97754993550299
49,Rockaway Ave, 40.67834033324,-73.911945997273
50,Fulton St, 40.68711933265,-73.975374998739
51,Clinton - Washington Aves, 40.68809433458,-73.966795998308
52,7th Ave, 40.67710251288,-73.972852791463
53,Atlantic Ave, 40.68448865643,-73.97678343931099
54,Union St, 40.67731600045,-73.983109999317
55,Atlantic Av - Pacific St, 40.683666000479,-73.978809999348
56,Borough Hall, 40.69240433310,-73.990151000583
57,Aqueduct Racetrack (To Manh Only), 40.67209733230,-73.835918998794
58,DeKalb Ave, 40.69063500033,-73.981824000362
59,Morris Park, 40.85436433270,-73.86049499998201
60,Pelham Pkwy, 40.85898533293,-73.85535900005901
61,Nostrand Ave, 40.68043833310,-73.950426000485
62,Nevins St, 40.68831091310,-73.980406798671
63,Eastern Pkwy - Bklyn Museum, 40.67203256892,-73.964222037017
64,Franklin Ave, 40.67076548645,-73.95809973659
65,Beverly Rd, 40.64512385265,-73.948847983355
66,Church Ave, 40.65086102070,-73.94945514032099
67,Newkirk Ave, 40.639991576030,-73.94829990753199
68,Brooklyn College - Flatbush Ave, 40.63284274046,-73.947541207194
69,Winthrop St, 40.656659647504,-73.950079345416
70,Sterling St, 40.66277332699,-73.950728911504
71,Crown Hts - Utica Ave, 40.66897864436,-73.932932560663
72,Kingston Ave, 40.66948178160,-73.942159783262
73,Kingston - Throop Aves, 40.67991933291,-73.940858998391
74,Nassau Ave, 40.72448033118,-73.951182999797
75,Greenpoint Ave, 40.73126733272,-73.95442500175
76,Marcy Ave, 40.70838333361,-73.95783199999799
77,Hewes St, 40.70689033121,-73.953488000408
78,Essex St, 40.71830638908,-73.987409402333
79,138th St - Grand Concourse, 40.813224332798,-73.929848999481
80,5th Ave - 53rd St, 40.760087165961,-73.97524850466
81,Lexington Ave - 53rd St,40.75746864157,-73.969072374177
82,28th St,40.74545433330,-73.988698000662
83,Herald Sq - 34th St,40.74964489307,-73.987936833243
84,1st Ave,40.73097530876,-73.98168087508999
85,Grand Central - 42nd St,40.75276900017,-73.979189000007
86,Times Sq - 42nd St, 40.755983333482,-73.986228999936
87,42nd St - Bryant Pk, 40.7541843346296,-73.984590998399
88,Times Sq - 42nd St, 40.7546123322308,-73.98676800202699
89,Metropolitan Ave,40.71277433427,-73.951423999561
90,Grand St,40.71157633381,-73.940496998982
91,Graham Ave, 40.714576331499,-73.94394399788101
92,Lorimer St, 40.71407233417,-73.950248000193
93,Bedford Ave, 40.71717433231,-73.95666499837
94,Broadway, 40.70612690984,-73.95031225595899
95,Lorimer St, 40.70384433379,-73.947354998135
96,Montrose Ave, 40.70739139725,-73.939792846513
97,23rd St - Ely Av, 40.74776845479,-73.946054702705
98,Long Island City - Court Sq, 40.74630536706,-73.943815595571
99,21st St, 40.74412900001,-73.94959999937899
100,39th Ave, 40.752763394559,-73.932851376069
101,36th Ave, 40.75644233343,-73.929861998332
102,145th St, 40.82655133277,-73.950359998095
103,157th St, 40.83404133354,-73.944889998742
104,96th St, 40.79391933441,-73.972322999482
105,103rd St, 40.79944633394,-73.968378999248
106,Central Park North (110th St), 40.79907533284,-73.951822001073
107,103rd St, 40.79606107356,-73.961370082161
108,Cathedral Pkwy (110th St), 40.80058189158,-73.958066706643
